Feature_1,Feature_2
-0.215715553,1.521639719892872
-0.49567018,-1.790697621
-0.79450521,-2.092195405
2.6653696748775886,0.13078051339701885
1.8906630430074582,2.1722220680815716
1.6739359726207106,-0.081200678
-1.432295988,-1.652762538
-1.792320447,0.6392119913997514
-2.244050408,-1.59431646
-1.643242685,1.1425238173595489
-1.258100314,0.9873248977812897
1.8600841697868151,-2.087975801
-0.559735091,2.113399286563726
-2.356768207,-0.38492149
-2.14311802,-1.697669235
-0.332793131,2.406045618153615
-1.854712289,0.48021058308322795
-1.097860028,-2.25338999
-2.461608436,-0.528965367
-1.862597873,1.7115490022075648
1.8952117646202506,-0.054358402
1.3536186439845774,-0.739654638
-1.377751746,1.7220957831127768
-2.845372846,-0.434404636
1.663699845872154,-0.080249402
-1.841533301,1.7338907763801643
1.527776966002937,0.08756069984030826
-0.638054074,-1.572071683
2.5240339587360134,-0.123902277
2.7444310502238314,-0.669715123
1.734076216918554,0.7305344307431824
-1.594624055,-0.779895955
2.451585315623223,0.8471815410292817
-1.894632992,-1.589152878
-1.097350688,-1.339679813
0.287581081946576,1.5719758424896506
-0.551016622,2.0498866982011936
-1.509253624,1.9972822286952374
-1.51556091,-2.048948146
0.8519262393567478,1.4649158737990233
2.698507445222238,0.46098819153999177
2.7678910828008485,1.1512715097026838
-1.474641087,-1.027421651
0.4977180802005927,2.7408696142647018
-2.22068116,0.34747340536756516
-1.134565324,2.516466432250597
1.8786272409506484,1.9327150993062119
1.0620330719770326,-2.684870472
0.46240503295856533,1.8749922234488057
-1.646363909,-1.550219945
0.7317465408977928,-2.709151845
-1.544881247,-1.054124749
-2.332975642,1.3659602445525505
-1.256207035,1.9757319483034763
-2.322423933,0.24856258866979997
-0.202036871,-2.553907437
-1.61255972,-1.210773012
2.000811282692374,0.47484958867852683
0.368692415521944,-1.724273834
2.3055369502039205,-0.537813485
-0.423993353,1.6602929084779359
-1.892946357,-0.022480796
-1.870463213,0.6721743292754372
-0.532026515,1.4460452504372736
-1.159096478,-1.411828715
-2.274406528,-1.524172064
-2.491627671,1.5784760342976052
0.717141041426022,1.4079475837592734
2.2134449944059025,0.9417269252380257
0.37832516249277354,1.556345594607278
-0.207261763,2.2301927065866494
-0.03134625,1.508668140117562
-2.425723134,1.6602073727072124
-0.631641817,1.6742720730231895
-0.453377136,-2.608084088
-1.515266675,2.149995783096785
2.8603719016254887,-0.43554505
1.651670713110628,0.17520166303304285
-1.317868033,1.4381060555609901
-2.025906536,1.1363215578998678
1.4913601227545532,-0.273124865
2.828532868796961,-0.466424117
0.3274929495862653,-1.745716197
-0.125709494,2.238386259846746
2.0242361949204883,-1.244370239
2.667788007229718,1.3305371918385556
-0.04702094,2.43057078439935
0.8131817996538215,1.4889717452426092
-1.778482452,-0.524883571
2.137605068703103,1.9202257349613805
-2.052479498,-0.546911309
1.2799466010312377,-1.384521737
-1.625958273,2.318070302420901
-1.248786831,2.4745196208215883
1.4862457753916325,1.470024361220935
-1.415488063,0.9816267356677422
-0.239523779,-2.526268512
-0.601293963,2.121959669773677
-1.089263526,2.464644471680474
1.986654975238074,-2.079537787
-1.842212244,-0.804847206
-1.516973397,-1.976411906
-1.741554742,1.2819610993902093
0.019786830220262924,-1.80487519
1.3254547505674645,-0.707528366
1.3748288875332386,-2.300789885
-1.775819565,-0.44074501
-1.045790851,2.20597519792897
2.9393761188341103,-0.121173592
1.1773329536753814,-0.973678943
-2.82851705,-0.745988799
2.4042517007328734,-0.009149555
-2.161704705,1.8840889033773955
1.6935717991746406,-1.204667436
-2.12667363,1.661678565432024
-1.910387371,1.1607387612628215
-1.841035806,-0.30997407
-1.958430698,-1.630619462
2.664907283687115,0.32563731268683244
-1.312738682,0.7895757441684259
-1.952296786,1.9034807094381871
1.8609332984030214,0.9013777935868972
-0.455638705,2.135245298478432
-1.80045749,1.286713508780502
1.9662361697430393,-1.259916729
-2.077342837,0.6616624823161418
-1.365294441,-1.577847999
-1.091419155,2.54582828426449
1.8336280591237815,1.8792009705719386
